Time_Foco,Data_Jogo,Mando,Adversario,Placar,Total_Gols,Bateu_Over_1_5
Bayer Leverkusen,2026-03-21,Fora,FC Heidenheim,3 x 3,6,Sim
Bayer Leverkusen,2026-03-14,Casa,Bayern Munich,1 x 1,2,Sim
Bayer Leverkusen,2026-03-07,Fora,SC Freiburg,3 x 3,6,Sim
Bayer Leverkusen,2026-03-04,Fora,Hamburg SV,0 x 1,1,Não
Bayer Leverkusen,2026-02-28,Casa,Mainz,1 x 1,2,Sim
Bayer Leverkusen,2026-01-17,Fora,TSG Hoffenheim,1 x 0,1,Não
Bayer Leverkusen,2026-01-10,Casa,VfB Stuttgart,1 x 4,5,Sim
Bayer Leverkusen,2025-12-20,Fora,RB Leipzig,1 x 3,4,Sim
Bayer Leverkusen,2025-12-13,Casa,FC Koln,2 x 0,2,Sim
Bayer Leverkusen,2025-12-06,Fora,FC Augsburg,2 x 0,2,Sim
VfL Wolfsburg,2026-03-21,Casa,Werder Bremen,0 x 1,1,Não
VfL Wolfsburg,2026-03-14,Fora,TSG Hoffenheim,1 x 1,2,Sim
VfL Wolfsburg,2026-03-07,Casa,Hamburg SV,1 x 2,3,Sim
VfL Wolfsburg,2026-03-01,Fora,VfB Stuttgart,4 x 0,4,Sim
VfL Wolfsburg,2026-01-17,Casa,FC Heidenheim,1 x 1,2,Sim
VfL Wolfsburg,2026-01-14,Casa,St Pauli,2 x 1,3,Sim
VfL Wolfsburg,2026-01-11,Fora,Bayern Munich,8 x 1,9,Sim
VfL Wolfsburg,2025-12-20,Casa,SC Freiburg,3 x 4,7,Sim
VfL Wolfsburg,2025-12-13,Fora,M'gladbach,1 x 3,4,Sim
VfL Wolfsburg,2025-12-06,Casa,Union Berlin,3 x 1,4,Sim
Borussia Mönchengladbach,2026-03-21,Fora,FC Cologne,3 x 3,6,Sim
Borussia Mönchengladbach,2026-03-13,Casa,St. Pauli,2 x 0,2,Sim
Borussia Mönchengladbach,2026-03-06,Fora,Bayern Munich,4 x 1,5,Sim
Borussia Mönchengladbach,2026-02-28,Casa,1. FC Union Berlin,1 x 0,1,Não
FC Heidenheim,2026-03-21,Casa,Bayer Leverkusen,3 x 3,6,Sim
FC Heidenheim,2026-03-14,Fora,Eintracht Frankfurt,1 x 0,1,Não
